GeoName,New_MEFI_Score,MEFI_Score,Govt_Consumption,Govt_Xfers_Subsidies,Govt_Retirement, Income_Payroll_Tax,Sales_Tax,Property_Tax,Minimum_Wage_Over_Income,Percent_Govt_Employment,Percent_Private_Union_Density,Minimum_Wage_Over_10%_Income
"Abilene, TX MSA",7.882337239,7.96625377,8.406780372,9.346443279,5.900476607,10,3.995088814,8.439602925,7.818176609,8.718677072,9.071038251,8.31579
"Akron, OH MSA",6.388281548,6.131943069,7.718514998,9.064843203,0,3.571266295,4.885289398,8.306957643,7.979989483,8.851883436,4.808743169,7.11579
"Albany, GA MSA",6.956152809,7.03344805,6.407737346,9.277564522,4.674289697,4.210385594,6.009245797,8.590048102,6.891913529,7.786295955,9.453551913,8.75789
"Albany, OR MSA",5.578912633,5.490304958,5.391027678,9.353172995,0.87209427,0,9.679871124,7.796857078,5.540688636,7.281765078,3.49726776,4.29474
"Albany-Schenectady-Troy, NY MSA",6.215632209,5.708029869,7.60473844,9.011833006,4.533779086,1.309393521,5.111088001,7.28998332,7.887584303,8.623869148,0,4.56842
"Albuquerque, NM MSA",6.100589903,6.154301596,5.259639479,9.023332032,0.435480961,6.074660495,2.793394857,9.144113528,6.702748776,7.977202159,7.978142077,7.49474
"Alexandria, LA MSA",6.8100762,6.872441585,6.734199646,9.123289798,2.253275053,6.426378757,2.409226862,9.972101299,7.774859183,7.923670989,9.234972678,8.67368
"Allentown-Bethlehem-Easton, PA-NJ MSA",6.626504865,6.394809053,7.088480804,8.298251989,2.937437358,3.80622984,6.342984833,6.89045123,8.890666488,8.49983072,4.798948219,6.88421
"Altoona, PA MSA",7.12663897,6.753290298,7.283326943,8.636296104,3.061662722,3.865845122,6.245039096,8.962632088,8.176556078,9.466287313,5.081967213,8.44211
"Amarillo, TX MSA",7.801282316,7.939000016,8.201623273,9.346550353,5.791255748,10,3.982240666,8.257056894,8.324745889,8.476489071,9.071038251,7.83158
"Ames, IA MSA",6.562652234,6.623879985,5.481041003,8.736489826,4.576831932,3.580751625,5.361692152,7.478677734,7.65886676,8.926361182,7.81420765,7.26316
"Anchorage, AK MSA",6.683906671,6.553053125,5.112953526,8.877861207,0,9.530428646,9.727644326,8.124189606,8.124884518,7.730882418,1.74863388,2.92632
"Ann Arbor, MI MSA",6.995974051,6.661356085,7.994097012,9.095481873,3.39816576,4.706921625,6.202062642,7.584031076,8.426823502,9.429867179,3.114754098,6.12632
"Anniston-Oxford-Jacksonville, AL MSA",6.280783225,6.149303342,4.684356971,6.452286842,4.44467194,5.269138034,3.767900066,9.689572938,6.808016329,6.63215854,7.595628415,8.77895
"Appleton, WI MSA",6.910338092,6.96280989,7.2688262,9.299248491,3.989566757,3.005356753,6.535190829,8.361230039,8.781851094,8.320193713,7.103825137,6.63158
"Asheville, NC MSA",7.037603216,7.279983301,6.966365673,8.423055408,6.030654983,3.555677145,5.377142412,8.728260028,8.104724628,8.552548668,9.781420765,7.6
"Athens-Clarke County, GA MSA",7.244435296,7.361496619,6.343868915,9.277564522,5.340389274,4.210385594,6.518427379,8.756646911,7.457257816,8.895377251,9.453551913,8.4
"Atlanta-Sandy Springs-Roswell, GA MSA",7.595783199,7.790037505,8.772506532,9.277564522,4.922490912,4.210385594,6.579056342,8.744284697,8.969833442,9.180663595,9.453551913,7.70526
"Atlantic City-Hammonton, NJ MSA",5.620432533,5.178263358,6.495366657,9.166865472,2.340703695,3.618965981,7.112205902,0,7.568260744,7.460471718,2.841530055,6.82105
"Auburn-Opelika, AL MSA",6.425244509,6.279729537,5.192974213,6.452286842,4.615702197,4.888313379,4.646560299,8.991292943,7.118864746,7.0159428,7.595628415,8.90526
"Augusta-Richmond County, GA-SC MSA",7.485244136,7.620578411,8.492620999,8.876277054,5.337283029,4.52206502,6.523788273,8.797271779,7.68994302,8.64373752,9.702219007,8.48421
"Austin-Round Rock, TX MSA",7.729349432,8.016774735,8.260225791,9.346550353,5.290447259,10,4.366101908,7.068761488,9.500080003,9.247767563,9.071038251,6.48421
"Bakersfield, CA MSA",4.345465987,4.201714988,0,7.014628664,0,0.752799123,6.586907492,8.073422471,4.525147549,7.693130689,3.169398907,4.46316
"Baltimore-Columbia-Towson, MD MSA",6.723091507,6.67428826,7.845094678,8.6215048,4.632904865,0.37490983,6.719502493,8.383869647,8.743468857,8.954989446,5.792349727,6.23158
"Bangor, ME MSA",6.532697824,6.418001247,6.869634999,9.269300358,4.984256784,3.772287756,5.433539334,7.25731769,6.09956399,8.666274245,5.409836066,6.44211
"Barnstable Town, MA MSA",6.279946542,6.551317136,7.717506549,9.455295989,3.786433975,1.702135226,7.782731517,6.31314181,8.329364943,9.011856235,4.863387978,2.42105
"Baton Rouge, LA MSA",6.794924571,6.892377676,7.100971316,9.123280003,2.01264842,6.426378757,1.421773489,9.37927325,8.466123856,8.865977314,9.234972678,8.35789
"Battle Creek, MI MSA",6.372133021,5.990731429,5.91049083,9.095481873,3.780427245,3.885924707,6.221903821,7.623460785,5.830990317,8.453149189,3.114754098,6.54737
"Bay City, MI MSA",6.053451346,5.620587766,5.411346622,9.095481873,1.582514353,4.706921625,6.272070612,7.690906104,6.196564126,6.514730478,3.114754098,7.01053
"Beaumont-Port Arthur, TX MSA",7.727137577,7.839124283,8.136950347,9.346550353,5.909199137,10,4.250439987,7.429345526,7.983002052,8.425592897,9.071038251,8.06316
"Beckley, WV MSA",5.831950146,5.673703893,5.812518873,6.980263254,2.591581759,3.853863166,4.592752272,8.709003199,5.691637313,7.203299898,5.628415301,7.05263
"Bellingham, WA MSA",6.43370083,6.369341388,8.067406752,9.1059442,4.815078339,10,1.62003047,7.86722408,5.477765227,8.949858398,1.420765027,2
"Bend-Redmond, OR MSA",6.048039625,5.966449493,6.527969728,9.353172995,0.87209427,0,9.591767648,7.451895225,7.478289799,8.925588014,3.49726776,4.23158
"Billings, MT MSA",7.128323754,7.001036501,7.288169571,9.607476344,2.993602027,3.926645343,9.352094706,7.79101501,8.289134847,8.569933834,5.191256831,6.33684
"Binghamton, NY MSA",5.32893643,4.676304851,5.665178474,6.614383581,4.533779086,1.309393521,4.74131547,6.612179905,6.005363342,6.605150278,0,5.87368
"Birmingham-Hoover, AL MSA",6.784354259,6.755798352,7.651728581,6.452286842,3.572845009,4.880882998,4.229260484,9.233810118,8.725345063,8.460397657,7.595628415,7.85263
"Bismarck, ND MSA",6.973945235,7.562230155,7.038413774,9.133090682,4.591465101,7.849652094,4.707864479,8.100068661,9.274415348,8.512642239,8.852459016,3.55789
"Blacksburg-Christiansburg-Radford, VA MSA",7.407343356,7.51136662,7.553948755,8.869480181,7.087174955,3.249265533,7.775308597,8.545507731,6.916825181,8.47910559,9.12568306,8.18947
"Bloomington, IL MSA",6.741929507,6.373565975,8.70214497,9.386713972,2.286817275,4.709475865,5.337324573,6.910906583,7.816846324,8.769241265,3.442622951,6.75789
"Bloomington, IN MSA",7.468187622,7.311130133,7.216425344,8.557002145,7.499465155,5.090123848,5.007165981,8.689454745,7.636762108,9.32781559,6.775956284,8.18947
"Bloomsburg-Berwick, PA MSA",6.941157612,6.73155163,7.871541964,8.636296104,3.633713466,3.309826553,6.261052236,8.282812416,8.157367706,9.34938701,5.081967213,6.96842
"Boise City-Nampa, ID MSA",7.460858581,7.604200542,8.834561434,9.450873589,5.188567416,4.078989746,5.932718207,8.705349086,8.181331354,9.049020606,9.016393443,7.72632
"Boston-Cambridge-Quincy, MA-NH MSA",6.639787993,7.025328654,8.253123392,9.434372297,4.38360811,2.285142082,8.095858406,7.482330008,8.911132052,9.45989401,4.922497532,1.45263
"Boulder, CO MSA",7.032972468,7.267555282,8.647590092,9.291771386,4.153916169,4.625387801,5.920057048,7.904608049,9.252450544,9.164129021,6.448087432,4.33684
"Bowling Green, KY MSA",6.252078445,6.046447793,6.490243899,8.008178088,1.85699581,1.346117429,5.556314049,9.333013849,6.87022446,8.61814474,6.338797814,8.18947
"Bremerton-Silverdale, WA MSA",6.606339066,6.553675531,7.898532625,9.1059442,4.838062836,10,2.191173333,8.278848562,6.550671225,8.699081971,1.420765027,1.89474
"Bridgeport-Stamford-Norwalk, CT MSA",6.853188639,6.732982843,10,9.543743148,3.233015173,2.045072318,6.658381611,7.763225221,10,9.003681335,2.349726776,3.43158
"Brownsville-Harlingen, TX MSA",7.122448186,7.098762378,5.366559489,9.346550353,6.113188549,10,4.363490811,7.911919253,4.857931087,6.858183609,9.071038251,9.28421
"Brunswick, GA MSA",7.015944689,7.083883205,5.400391506,9.277564522,5.365910629,4.210385594,5.746850016,8.41530461,7.538620041,8.346370016,9.453551913,8.84211
"Buffalo-Cheektowaga-Niagara Falls, NY MSA",5.983809747,5.354569981,6.56168613,8.488855996,4.533779086,1.309393521,4.341799484,7.645349366,6.897453165,8.412813085,0,5.66316
"Burlington, NC MSA",7.23659542,7.373712347,8.086473858,8.613554253,6.030654983,3.555677145,5.869301283,8.782160773,7.329951049,8.31421701,9.781420765,8.54737
"Burlington-South Burlington, VT MSA",6.011487431,6.323416616,5.009271708,8.159743176,6.029687161,4.002974069,5.54350238,6.483803581,7.624400996,8.428951177,5.628415301,2.82105
"California-Lexington Park, MD MSA",6.967987739,6.965968118,8.576847504,8.6215048,6.377507565,0.368066137,6.670218732,8.980147536,8.312504361,8.994566705,5.792349727,5.81053
"Canton-Massillon, OH MSA",6.573112517,6.279347138,8.275585158,9.07280935,0,4.884199133,5.014240072,8.772478755,7.328708901,8.357359706,4.808743169,7.45263
"Cape Coral-Fort Myers, FL MSA",7.776537674,7.943821092,7.117005358,9.608384615,7.146706886,9.470305475,5.124451947,8.053689531,8.329504271,8.065106775,8.579234973,7.07368
"Cape Girardeau, MO-IL MSA",7.364236647,7.211810876,8.596053826,9.418308012,4.579126898,4.708474242,5.701546755,9.133927924,7.447590442,8.608891194,6.712378592,8.08421
"Carbondale-Marion, IL MSA",6.779001245,6.370871632,8.504214093,9.386713972,2.36519008,4.709475865,5.858018553,8.092629153,6.596002077,8.382977941,3.442622951,7.11579
"Carson City, NV MSA",7.743518166,7.596673824,10,8.960035938,4.225186318,10,2.73208693,9.871384065,7.924309878,9.957607732,4.699453552,6.02105
"Casper, WY MSA",6.611406098,6.780836961,3.89895594,9.323579167,3.989566757,3.005356753,6.212246934,9.364662427,9.916813126,8.212526406,7.103825137,5.57895
"Cedar Rapids, IA MSA",6.734807409,6.84983633,7.24910787,8.736489826,4.576831932,3.581123879,5.238201952,7.548976169,8.89498826,8.00859943,7.81420765,6.77895
"Chambersburg-Waynesboro, PA MSA",7.099270748,6.86159459,8.088371022,8.636296104,3.598335759,3.839026581,6.284932693,8.400025549,8.214600584,9.610795808,5.081967213,7.22105
"Champaign--Urbana, IL MSA",6.782258776,6.411556063,8.598772114,9.386713972,2.376577761,4.709475865,5.906520115,7.309881444,7.417051105,8.556389239,3.442622951,6.77895
"Charleston, WV MSA",5.919438357,5.784583917,5.562601578,6.980263254,2.637306711,3.853863166,4.457958942,8.256471428,6.954588499,7.729786371,5.628415301,6.84211
"Charleston-North Charleston, SC MSA",7.289885475,7.505090154,8.034652976,8.042998774,4.670980764,5.169271117,6.21442905,7.731114623,8.767463795,8.914900282,10,8.06316
"Charlotte-Concord-Gastonia, NC-SC MSA",7.041293112,7.281839565,6.432164986,8.477313175,5.728652013,3.805593276,5.762260342,8.584030121,8.912864553,7.984549021,9.849128599,7.68421
"Charlottesville, VA MSA",7.761250168,8.071121385,8.864869318,9.238413782,6.68547226,3.249265533,7.995428606,8.688928072,9.775204387,9.016827447,9.12568306,6.33684
"Chattanooga, TN-GA MSA",7.439364488,7.523485834,5.610856452,8.841168666,6.226039905,7.341914247,5.188326798,8.816597701,8.208970534,8.69935346,8.778144745,8.02105
"Cheyenne, WY MSA",5.925247426,6.043216301,0,9.323579167,3.989566757,3.005356753,5.95514458,9.201473216,8.835232068,6.97476903,7.103825137,6.04211
"Chicago-Naperville-Elgin, IL-IN-WI MSA",6.306980142,6.03390081,8.148688688,9.324520237,0,4.704716371,4.935246858,6.828234927,7.650218075,8.960669802,3.752812334,6.21053
"Chico, CA MSA",5.522802689,5.383730053,5.986434396,6.993545486,2.89933626,0.752799123,6.553523602,8.791880238,5.517884763,7.788767703,3.169398907,4.42105
"Cincinnati-Middleton, OH-KY-IN MSA",6.549410376,6.348104514,7.980271535,8.840527133,0,3.930474746,5.050850629,8.56057901,8.617395869,8.975120774,5.177720931,6.98947
"Clarksville, TN-KY MSA",7.481891753,7.40886688,7.394480262,8.476665658,6.024350364,6.749102941,4.34797703,9.252240739,7.624676234,8.941216756,7.869091932,8.52632
"Cleveland, TN MSA",7.891662438,7.905505789,7.518573195,8.677341312,7.802476513,8.517521311,4.6834288,9.367293743,7.110919369,8.947407697,8.524590164,8.4
"Cleveland-Elyria, OH MSA",6.153415405,5.92046874,6.831779717,9.072494286,0,3.608027073,4.402126086,7.822654211,8.442821394,8.29557272,4.808743169,6.90526
"Coeur d'Alene, ID MSA",6.863252336,7.008933479,5.938607641,9.450873589,5.179787737,4.078989746,5.994443311,8.596375372,8.088437109,6.736493363,9.016393443,7.70526
"College Station-Bryan, TX MSA",7.643581337,7.715801962,7.051240491,9.346550353,6.202669868,10,4.177398428,7.158677297,7.345446218,9.089196748,9.071038251,8.42105
"Colorado Springs, CO MSA",7.659877939,7.695630344,10,9.291771386,4.389350346,4.625387801,8.372232367,10,6.977576086,9.156267677,6.448087432,6.12632
"Columbia, MO MSA",7.029114746,6.939395001,4.982070507,9.42050635,4.256339869,4.708404549,5.715694695,9.122186769,8.081708609,9.227752949,6.93989071,7.74737
"Columbia, SC MSA",7.040837741,7.253703238,6.342611579,8.042998774,4.670980764,5.169271117,7.156260749,7.580192294,8.157438864,8.163575002,10,8.08421
"Columbus, GA-AL MSA",7.347125699,7.378605663,8.144835072,8.746579618,4.88028099,4.410081231,6.310267428,8.891135036,7.58207844,8.337820842,9.104372312,8.82105
"Columbus, IN MSA",7.043197772,7.070935604,4.430787861,8.556716223,7.44865154,5.126978423,5.122495013,9.32252316,8.663194667,8.191117269,6.775956284,6.52632
"Columbus, OH MSA",6.216173339,6.01363603,7.116960987,9.037184621,0,3.218008051,4.50244784,8.042475243,8.202079403,9.194824957,4.808743169,6.63158
"Corpus Christi, TX MSA",7.629801572,7.72541401,7.558830953,9.346550353,5.954134734,10,4.043240799,7.221017538,8.039539017,8.294374442,9.071038251,8.21053
"Corvallis, OR MSA",6.053625142,5.981391735,7.48925269,9.353172995,0.87209427,0,9.732104236,7.824717947,6.105859552,8.958056167,3.49726776,4.14737
"Crestview-Fort Walton Beach-Destin, FL MSA",8.153389188,8.301959155,8.942426893,9.608384615,7.39454233,9.470305475,4.54117677,8.439924291,8.32536492,9.416272131,8.579234973,7.24211
"Cumberland, MD-WV MSA",6.44508432,6.318743606,6.445736917,8.168925358,5.542202312,2.003151835,6.325351332,8.868466569,5.991206434,7.776507598,5.747144101,6.88421
"Dallas-Fort Worth-Arlington, TX MSA",7.891691859,8.092567454,8.559602406,9.345664564,5.522735214,10,4.240488856,7.625864421,9.281466042,9.186247335,9.071038251,7.26316
"Dalton, GA MSA",7.080129594,7.218243549,6.446236208,9.277564522,5.415963671,4.210385594,5.876676476,9.059453487,6.68384244,8.540517628,9.453551913,8.21053
"Danville, IL MSA",6.554325638,6.162570293,7.707245393,9.386713972,2.062314341,4.709475865,6.450475777,8.164378824,6.219108624,7.320796892,3.442622951,6.96842
"Daphne-Fairhope-Foley, AL MSA",6.880625569,6.763180773,6.74554161,6.452286842,4.615702197,5.272931105,4.566549993,9.607190948,8.354084015,7.658711829,7.595628415,8.65263
"Davenport-Moline-Rock Island, IA-IL MSA",6.779390555,6.58859202,7.854390524,9.092652608,3.176002629,4.289356609,5.737514249,7.46351311,8.194874021,8.069369144,5.419655285,7.13684
"Dayton, OH MSA",6.264225658,6.014904724,7.287097167,9.07280935,0,3.999801506,4.717005314,8.037938052,7.752509928,8.458238027,4.808743169,7.05263
"Decatur, AL MSA",6.62504358,6.507598785,5.963469779,6.452286842,4.615702197,5.272931105,4.389377583,9.339274419,7.096763819,7.842954902,7.595628415,8.65263
"Decatur, IL MSA",6.782231083,6.390475738,8.096937044,9.386713972,1.809951892,4.709475865,5.94013275,7.89787303,7.564774953,8.665799184,3.442622951,6.96842
"Deltona-Daytona Beach-Ormond Beach, FL MSA",7.799789671,7.915611101,7.76706122,9.608384615,6.855411822,9.470305475,4.578701868,8.190471185,7.172838356,9.018090397,8.579234973,7.53684
"Denver-Aurora-Lakewood, CO MSA",7.515614689,7.647273527,10,9.238053212,4.163877358,4.625387801,6.997919833,9.744526102,8.550986445,9.056623557,6.448087432,5.26316
"Des Moines-West Des Moines, IA MSA",6.792585685,6.987146769,7.327472474,8.736467789,4.540880548,3.743224791,5.679528817,7.300836143,9.166123059,8.57557965,7.81420765,6.06316
"Detroit-Warren-Dearborn, MI MSA",6.79553518,6.41647277,7.426997085,9.095481873,2.417225092,4.362745086,6.093641875,8.179645347,7.769300941,9.288463533,3.114754098,6.52632
"Dothan, AL MSA",6.386366029,6.245529421,3.915162401,6.452286842,4.615702197,5.272931105,4.294795229,9.982066516,7.549363415,6.531828665,7.595628415,8.86316
"Dover, DE MSA",6.548082584,6.434728159,4.655544795,7.660745512,5.22493438,3.319863891,9.387637078,6.888979879,6.862366342,8.174776639,5.737704918,6.75789
"Dubuque, IA MSA",6.953533398,6.996047698,7.791045481,8.736489826,4.576831932,3.71599151,5.283429027,7.653109742,8.522279542,8.871044573,7.81420765,7.43158
"Duluth, MN-WI MSA",5.765295849,5.555191177,5.700645681,8.354178191,4.248433924,1.229707584,4.984521244,7.605714254,6.552192023,7.401743426,3.919584265,5.81053
"Durham-Chapel Hill, NC MSA",7.356156595,7.734209195,8.720975045,8.717574125,6.030654983,3.555677145,5.866606907,8.623707918,9.091775122,9.219490744,9.781420765,6.37895
"East Stroudsburg, PA MSA",6.53285281,6.189913495,6.543521722,8.636296104,3.821311207,4.083450581,6.292834186,4.984997276,7.774601933,8.490241229,5.081967213,8.16842
"Eau Claire, WI MSA",6.950145106,6.909049654,7.493823785,9.314906814,3.989566757,3.005356753,6.183751866,7.990386255,8.305523663,8.794305853,7.103825137,7.47368
"El Centro, CA MSA",4.000967136,3.819789236,0,5.563991847,0.778022742,0.752799123,6.252739387,8.810014272,4.183872291,4.86726456,3.169398907,4.8
"Elizabethtown-Fort Knox, KY MSA",6.180997105,6.00577581,5.131289653,8.008178088,1.90678842,3.070673583,5.350381223,9.524864226,7.729298308,6.991710971,6.338797814,7.91579
"Elkhart-Goshen, IN MSA",7.384213828,7.489144644,7.843258385,8.557002145,7.467920438,4.828853765,5.122805708,9.120941899,8.359630935,9.325932233,6.775956284,5.83158
"Elmira, NY MSA",5.862052794,5.209421215,6.282705273,9.122153127,4.533779086,1.309393521,4.749743556,7.658303416,5.941105375,7.287607583,0,5.87368
"El Paso, TX MSA",7.23966472,7.244049087,6.341646878,9.346550353,4.526795974,10,4.069112026,7.732808194,6.658389211,7.450100899,9.071038251,9.03158
"Enid, OK MSA",7.506764209,7.546785939,8.512393038,8.97726545,5.159499006,5.719633519,4.917071082,9.561229487,8.077435052,8.362667033,8.633879781,8.27368
"Erie, PA MSA",6.855553518,6.493900752,6.364737533,8.636296104,2.854952561,4.002446452,6.227531814,8.050951631,7.92938687,9.296836592,5.081967213,8.33684
"Eugene, OR MSA",5.713365594,5.624757918,5.076276499,9.353172995,0.788334712,0,9.695433143,7.852669202,6.077865371,8.281801585,3.49726776,4.29474
"Evansville, IN-KY MSA",7.355961235,7.269004301,7.721638312,8.451177517,6.21970012,4.819420957,5.01048507,9.157273842,8.36414368,8.965074777,6.71212443,7.49474
"Fairbanks, AK MSA",6.675871684,6.633907028,5.473596728,8.877861207,0,9.530428646,9.807095512,8.437602797,7.58191786,8.24802662,1.74863388,2.12632
"Fargo, ND-MN MSA",6.901942456,7.150822793,6.975698181,9.079989491,4.555016442,6.01871204,4.359977915,8.616234126,8.553108785,8.800850383,7.397817776,5.15789
"Farmington, NM MSA",5.45003868,5.433574934,0,9.023332032,0.435480961,6.074660495,3.700318204,9.163478232,6.247026283,6.279736119,7.978142077,8.12632
"Fayetteville, NC MSA",7.045844006,7.187639296,7.779954962,9.173223752,6.010419473,3.555677145,5.725318999,8.957250257,6.846938171,6.858550137,9.781420765,8.50526
"Fayetteville-Springdale-Rogers, AR-MO MSA",7.135467965,7.321779711,7.850145515,8.928998329,5.125554579,4.297779692,3.672669777,9.674119454,9.120099698,8.455107799,8.771542556,7.09474
"Flagstaff, AZ MSA",6.905044061,7.365965033,7.980432515,9.008138735,5.690658471,6.565990702,3.195888365,8.891314897,6.286240563,9.221469139,9.453551913,5.30526
"Flint, MI MSA",6.397690696,5.981201385,5.170855814,9.095481873,3.535316359,4.484034878,6.247808706,8.478742667,5.998006943,7.705811129,3.114754098,6.86316
"Florence, SC MSA",7.276355798,7.405010769,7.651013675,8.042998774,4.670980764,5.169271117,6.595216799,8.716171074,7.369223926,8.430220793,10,8.84211
"Florence-Muscle Shoals, AL MSA",6.549117111,6.422315589,5.25888005,6.452286842,4.141858387,5.272931105,4.666406531,9.669268505,6.91005077,7.8335297,7.595628415,8.73684
"Fond du Lac, WI MSA",6.770429587,6.790152848,7.178523579,9.323579167,3.989566757,3.005356753,6.255485642,7.830206661,8.436872956,7.987958976,7.103825137,6.92632
"Fort Collins-Loveland, CO MSA",7.674441365,7.740603126,10,9.291771386,4.38990081,4.625387801,8.390232041,10,7.6161501,8.903898569,6.448087432,5.85263
"Fort Smith, AR-OK MSA",6.653091493,6.782059074,6.598489802,8.929919826,5.198047707,4.745435916,3.341281103,9.505588665,6.065856683,7.872151106,8.781760854,7.62105
