GeoName,New_MEFI_Score,MEFI_Score,Govt_Consumption,Govt_Xfers_Subsidies,Govt_Retirement, Income_Payroll_Tax,Sales_Tax,Property_Tax,Minimum_Wage_Over_Income,Percent_Govt_Employment,Percent_Private_Union_Density,Minimum_Wage_Over_10%_Income
"Fort Wayne, IN MSA",7.501250345,7.402672388,8.129945746,8.556982364,7.438734728,4.078290657,5.071344038,9.101658685,8.18492229,9.286216696,6.775956284,7.66316
"Fresno, CA MSA",5.202385496,5.060973679,3.94227742,9.422573578,0,0.752799123,6.12722365,8.780754499,5.255452095,8.098283839,3.169398907,4.44211
"Gadsden, AL MSA",6.730604385,6.568715144,7.030842773,6.452286842,4.615702197,4.315262902,4.973728303,9.757206465,6.821153102,7.556625301,7.595628415,9.05263
"Gainesville, FL MSA",7.754130196,7.867612444,7.142073822,9.608384615,6.075017409,9.470305475,4.839172971,8.514621978,7.197898087,9.381802668,8.579234973,7.55789
"Gainesville, GA MSA",7.516284489,7.680129438,8.776480207,9.277564522,5.5493224,4.210385594,6.015163171,8.942260542,8.008841673,8.887594921,9.453551913,7.97895
"Gettysburg, PA MSA",6.817563388,6.521407698,6.962028894,8.636296104,4.022419016,3.444962535,6.174068781,7.873330792,8.528308032,7.969287918,5.081967213,7.74737
"Glens Falls, NY MSA",5.594964823,5.019526226,6.210225785,9.18882389,4.533779086,1.309393521,4.767657241,5.760447461,6.459128758,6.946280296,0,5.17895
"Goldsboro, NC MSA",7.09205738,7.268940389,7.872188902,8.535730729,6.030654983,3.555677145,5.757060562,9.355720257,7.117113047,7.414897109,9.781420765,8.18947
"Grand Forks, ND-MN MSA",6.689542389,6.823401822,6.151065297,9.070635507,4.33982827,5.69618475,4.743759675,8.31593554,8.109217448,7.842412905,7.141577002,5.93684
"Grand Island, NE MSA",6.668526308,6.775246661,4.241747587,9.474406319,8.115975189,4.16384872,5.910162766,7.026259696,6.793076543,8.038628374,7.213114754,6.25263
"Grand Junction, CO MSA",7.56220599,7.590940851,10,9.291771386,4.38990081,4.625387801,8.45957235,10,6.277203634,8.82654425,6.448087432,6.18947
"Grand Rapids-Wyoming, MI MSA",6.918956917,6.56328632,7.444748962,9.095481873,3.774136115,4.234365727,6.232746438,8.352130842,7.486042981,9.335169841,3.114754098,6.31579
"Grants Pass, OR MSA",5.893996009,5.76328307,6.365973047,9.353172995,0.87209427,0,9.806525767,8.692921691,5.171856152,8.109735948,3.49726776,4.67368
"Great Falls, MT MSA",7.120665452,6.909167673,7.424152993,9.607476344,2.996606057,3.926645343,9.367339603,7.899469864,7.712111551,8.057450474,5.191256831,7.09474
"Greeley, CO MSA",7.515693405,7.584194348,10,9.27733348,4.388803482,4.625387801,8.433918458,10,6.646368984,8.437849497,6.448087432,5.83158
"Green Bay, WI MSA",6.979388276,6.975719724,7.344867537,9.323579167,3.989566757,3.005356753,6.55553901,8.070364007,8.753502887,8.634876266,7.103825137,7.13684
"Greensboro-High Point, NC MSA",7.251361615,7.432922986,7.918448793,8.54877771,6.030654983,3.555677145,5.751343409,8.64082027,7.820371801,8.848792001,9.781420765,8.14737
"Greenville, NC MSA",6.388333871,6.551181792,0,9.189010528,6.030654983,3.555677145,5.743719631,9.167125599,7.479328996,8.013698481,9.781420765,8.31579
"Greenville-Anderson-Mauldin, SC MSA",7.110869919,7.326074597,5.667252242,8.042998774,4.640101719,5.169271117,7.445433755,8.650550507,8.016323091,8.302740169,10,8.06316
"Gulfport-Biloxi-Pascagoula, MS MSA",5.919987525,5.948760733,3.410068797,8.920734945,1.887907157,5.44350175,3.32317246,7.644452044,6.948690431,7.217149616,8.743169399,8.48421
"Hagerstown-Martinsburg, MD-WV MSA",6.404366834,6.305562038,6.860823752,7.910016583,4.832160487,2.085147714,5.88322821,8.847141197,6.771173426,7.839083819,5.721283153,6.61053
"Hammond, LA MSA",6.184856796,6.202777737,4.476431291,9.123289798,2.779137262,6.426378757,0,10,7.128169103,6.656620745,9.234972678,9.07368
"Hanford-Corcoran, CA MSA",5.315540541,5.206877262,5.474205108,6.903349258,2.89933626,0.752799123,6.877993908,9.02209985,4.152219043,7.6104939,3.169398907,4.14737
"Harrisburg-Carlisle, PA MSA",6.799574327,6.615699339,6.868647253,8.636296104,3.527554016,3.263892994,6.153619638,7.524119053,8.867854442,9.617343337,5.081967213,6.73684
"Harrisonburg, VA MSA",7.443712464,7.603876079,7.351211482,9.344325324,7.087174955,3.249265533,7.459993978,8.674259866,7.291664058,8.851306451,9.12568306,7.68421
"Hartford-West Hartford-East Hartford, CT MSA",6.342085825,6.228897572,9.410448517,9.543446504,2.569897866,2.045072318,6.658381611,6.629858965,8.086387938,8.766857653,2.349726776,3.36842
"Hattiesburg, MS MSA",5.932768587,5.907740625,2.946365314,8.920734945,1.887907157,5.44350175,3.388687428,8.237904382,7.239108828,6.362286422,8.743169399,8.96842
"Hickory-Lenoir-Morganton, NC MSA",6.954534677,7.164166224,7.074454576,8.320011216,6.030654983,3.555677145,5.736487341,8.983313999,7.281654075,7.713821917,9.781420765,7.89474
"Hilton Head Island-Bluffton-Beaufort, SC MSA",7.438030085,7.6111295,8.533867877,8.042998774,4.670980764,5.169271117,7.259871701,7.294318642,8.937669821,8.591186804,10,8.44211
"Hinesville, GA MSA",7.291479106,7.392166161,7.346333433,9.277564522,5.906362054,4.210385594,6.799326037,9.105833034,6.196584121,8.233554739,9.453551913,8.54737
"Homosassa Springs, FL MSA",8.099092295,8.212574544,9.238449907,9.608384615,7.676244594,9.470305475,5.329515198,8.552952474,6.328948302,9.129135355,8.579234973,7.55789
"Hot Springs, AR MSA",6.612254909,6.744399478,6.685875776,8.907285093,5.250804443,4.279696931,2.358150209,9.56198641,6.348698557,8.454638868,8.852459016,7.66316
"Houma-Thibodaux, LA MSA",6.52613312,6.63294295,4.980076573,9.123289798,2.773044303,6.426378757,2.695460664,8.965318958,7.904934524,7.593010291,9.234972678,8.27368
"Houston-The Woodlands-Sugar Land, TX MSA",7.891201394,8.089737808,8.786746562,9.346550353,5.441187757,10,4.487343046,7.393795801,9.307132157,8.973846345,9.071038251,7.28421
"Huntington-Ashland, WV-KY-OH MSA",6.028670861,5.864151413,6.169937527,7.574666088,1.81502943,4.005922752,4.856698655,8.892254905,6.368550458,7.438135826,5.656167079,7.13684
"Huntsville, AL MSA",6.601980567,6.540676122,4.076084836,6.452286842,4.615702197,5.272931105,4.690509223,9.758041264,8.657443124,7.747458091,7.595628415,8.14737
"Idaho Falls, ID MSA",7.512783074,7.576592872,8.518069429,9.450873589,5.188567416,4.078989746,6.008290705,9.231412916,8.12946298,8.567275625,9.016393443,8.44211
"Indianapolis-Carmel-Anderson, IN MSA",7.471507702,7.412695827,6.93117379,8.556995031,7.444049312,4.463420006,5.068225182,9.442744778,9.091935509,8.93976255,6.775956284,7.30526
"Iowa City, IA MSA",7.05048073,7.167848832,8.311866524,8.730805911,4.576831932,3.484627744,5.794709061,7.524501157,9.004340102,9.268749404,7.81420765,6.75789
"Ithaca, NY MSA",5.679892829,5.181647215,6.129181999,9.071518826,4.533779086,1.309393521,5.061578784,5.838000839,6.116886147,8.574485728,0,4.48421
"Jackson, MI MSA",6.470163026,6.06303044,6.383803648,9.095481873,3.182673781,4.365028066,6.27219646,8.193194724,5.720045708,8.240095606,3.114754098,6.77895
"Jackson, MS MSA",6.672534648,6.729378032,6.884146513,8.920734945,1.887907157,5.44350175,3.571637102,8.475942935,8.029883885,8.607478601,8.743169399,8.23158
"Jackson, TN MSA",6.596313486,6.607817657,0,8.677341312,6.764854636,8.517521311,4.021962926,9.051092681,7.497544375,6.415451504,8.524590164,8.42105
"Jacksonville, FL MSA",7.964928005,8.155603236,8.374003476,9.608384615,5.796621179,9.470305475,4.642682697,8.804884514,8.124312193,10,8.579234973,6.86316
"Jacksonville, NC MSA",7.529634048,7.622306531,8.628066572,9.095464091,6.026509752,3.555677145,5.681718607,9.398679169,7.41288704,9.020335635,9.781420765,8.94737
"Janesville-Beloit, WI MSA",6.676387519,6.595525984,6.623487879,9.288001031,3.989566757,3.005356753,6.256525765,7.586370731,7.8957938,7.610806003,7.103825137,7.83158
"Jefferson City, MO MSA",7.465165672,7.41755119,8.707183389,9.42050635,4.655693805,4.707356592,6.200226461,9.198530825,7.463372148,9.465200425,6.93989071,7.36842
"Johnson City, TN MSA",7.868315036,7.84940985,7.233282099,8.677341312,7.802476513,8.517521311,4.752831436,9.134500687,7.358434824,8.643710302,8.524590164,8.69474
"Johnstown, PA MSA",6.813420122,6.433053906,6.637903019,8.636296104,2.66657524,4.129950598,6.210799144,8.530222999,7.669712549,8.334058288,5.081967213,8.50526
"Jonesboro, AR MSA",6.410435463,6.558954301,5.634033445,8.907285093,5.152021088,4.279696931,3.257340348,9.242417534,5.609966021,8.095369231,8.852459016,7.51579
"Joplin, MO MSA",7.240189963,7.127078404,8.139735793,9.42050635,4.471271174,4.708371393,5.731581838,9.443050041,6.942707365,8.346590974,6.93989071,7.95789
"Kahului-Wailuku-Lahaina, HI MSA",5.394847738,4.898941305,6.384614962,7.608032546,3.694324035,3.036860295,0.653544892,7.266218902,6.965809026,8.48106709,0,4.46316
"Kalamazoo-Portage, MI MSA",6.776185155,6.378409294,7.278028901,9.095481873,3.686201876,4.706921625,6.239483847,7.77943115,6.988703866,8.516676412,3.114754098,6.69474
"Kankakee, IL MSA",6.622736153,6.245015896,8.092115354,9.386713972,2.253495293,4.709475865,6.559299202,7.29421011,6.640325832,7.826884483,3.442622951,6.84211
"Kansas City, MO-KS MSA",7.056098308,7.089413034,7.267180549,9.550981814,4.189762052,4.542685741,5.069445549,8.653996296,8.865554813,8.544225331,7.120885162,6.82105
"Kennewick-Richland-Pasco, WA MSA",5.88073883,5.802344301,4.36387788,9.1059442,4.828967986,10,1.256770336,8.455961541,4.912329439,7.876482298,1.420765027,2.12632
"Killeen-Temple, TX MSA",7.872188399,7.970140018,8.353711957,9.346550353,6.084586458,10,4.618330914,8.913503813,7.844609997,7.498928414,9.071038251,8.18947
"Kingsport-Bristol-Bristol, TN-VA MSA",7.639455948,7.682900962,7.397994633,8.879518792,7.585652925,6.920597459,5.217480021,8.877716705,7.283072671,8.277280849,8.706794602,8.31579
"Kingston, NY MSA",5.627455181,5.056694947,6.314247364,8.772295928,4.533779086,1.309393521,5.334791069,4.751883208,6.951495967,7.542368381,0,5.13684
"Knoxville, TN MSA",7.762720117,7.802294462,7.122230168,8.676446541,7.017524234,8.517521311,4.097472178,8.978899332,8.149223569,9.136742665,8.524590164,8.16842
"Kokomo, IN MSA",7.421747871,7.26001202,7.560332874,8.556081167,7.502633123,5.129772584,5.125982412,8.55466764,7.583293684,8.551388411,6.775956284,8.23158
"La Crosse-Onalaska, WI-MN MSA",6.608377245,6.524156195,6.070298343,8.889799237,4.033379775,2.718482754,6.028700028,7.549208921,8.41732121,8.420836519,6.589378968,7.34737
"Lafayette, LA MSA",6.877424235,6.951485527,6.843178981,9.121921502,2.779137262,6.426378757,2.206643242,9.595929095,7.934998902,8.420209323,9.234972678,8.56842
"Lafayette-West Lafayette, IN MSA",7.420079974,7.298110204,8.155046843,8.556038535,6.977059868,5.122691773,5.023490437,8.769647586,7.167530385,9.135530128,6.775956284,7.87368
"Lake Charles, LA MSA",6.508771824,6.59218984,6.359561563,9.123289798,2.779137262,6.426378757,0,8.876153261,8.48928239,8.040932854,9.234972678,8.48421
"Lake Havasu City-Kingman, AZ MSA",6.504218556,6.965139529,7.683279166,9.008138735,5.692859066,6.565990702,4.547044478,8.511136183,2.975482146,8.248773369,9.453551913,5.30526
"Lakeland-Winter Haven, FL MSA",7.57249563,7.723404779,7.520621666,9.608384615,6.567389484,9.470305475,4.210732813,9.037947601,5.910939398,8.605086989,8.579234973,7.22105
"Lancaster, PA MSA",7.096710278,6.870730027,7.637360763,8.636296104,3.670661225,4.039118925,6.242528581,7.920780162,8.887597183,9.720260088,5.081967213,7.11579
"Lansing-East Lansing, MI MSA",6.443194793,6.047758114,5.951884,9.095481873,3.542950554,4.284269135,6.239510484,7.599389741,6.172569937,8.429013201,3.114754098,6.67368
"Laredo, TX MSA",6.983385471,6.978413113,5.452375569,9.346550353,5.808713089,10,3.922148438,6.47990488,5.692311625,7.032675816,9.071038251,9.11579
"Las Cruces, NM MSA",5.8280625,5.776511034,4.598487886,9.023332032,0.435480961,6.074660495,1.866680371,9.500171017,5.657684271,6.853960201,7.978142077,8.44211
"Las Vegas-Henderson-Paradise, NV MSA",7.250402474,6.932797898,8.408191709,8.960035938,4.225186318,10,0.503032549,8.24436863,7.593825727,9.761086661,4.699453552,7.55789
"Lawrence, KS MSA",7.089621719,6.978299698,5.858960933,9.736174832,6.105301279,5.676012562,4.233711456,7.990357703,7.905063957,7.922065376,7.37704918,8.37895
"Lawton, OK MSA",7.144864917,7.156816472,5.990685079,8.97726545,5.034380187,5.719633519,5.637246269,9.880732241,7.632332403,6.905193319,8.633879781,8.52632
"Lebanon, PA MSA",6.909129381,6.634026323,7.83072872,8.636296104,2.434624113,3.927894956,6.298413339,7.981222829,8.419154258,9.095935375,5.081967213,7.55789
"Lewiston, ID-WA MSA",7.04192907,6.99079518,7.828246012,9.312437598,4.869988869,6.198297292,4.86141286,8.280242332,6.933225878,8.335616057,6.297689721,6.75789
"Lewiston-Auburn, ME MSA",6.314355791,6.232407751,6.435181454,9.269297403,4.984256784,3.772287756,5.44001599,6.511817679,5.999548605,8.269428027,5.409836066,6.14737
"Lexington-Fayette, KY MSA",6.238205894,6.06532378,7.15262442,8.008178088,0.881575042,0.561771332,5.196490385,8.945732488,8.482357427,9.020387026,6.338797814,7.89474
"Lima, OH MSA",6.440599843,6.153852008,7.306325788,9.07280935,0,5.095159616,4.814204659,8.709596207,6.940538434,8.637290851,4.808743169,7.38947
"Lincoln, NE MSA",7.21925643,7.328315964,7.409313121,9.474406319,7.856186708,4.16384872,6.179316943,7.844428294,7.308130186,8.506098634,7.213114754,6.23158
"Little Rock-North Little Rock-Conway, AR MSA",6.674071506,6.852999701,6.696708409,8.907285093,5.002776053,4.279696931,3.063225111,9.199245783,7.269880307,8.405720602,8.852459016,7.24211
"Logan, UT-ID MSA",6.943920088,7.103819396,7.060303416,8.124027066,5.888245112,3.447378239,5.507013611,9.383512428,7.082473059,7.981275228,9.460146402,8.02105
"Longview, TX MSA",7.722631993,7.811226886,8.027138898,9.346550353,5.974461441,10,3.938496307,7.894842963,7.631860169,8.416653593,9.071038251,8.27368
"Longview, WA MSA",5.905045036,5.821972144,4.26706568,9.1059442,4.811783854,10,2.075417833,8.012375999,4.754013671,7.950383031,1.420765027,2.16842
"Los Angeles-Long Beach-Anaheim, CA MSA",5.583321818,5.512085439,6.636637825,8.438101621,0.025625129,0.752799123,5.810438427,8.254726073,7.571573088,8.949468762,3.169398907,3.81053
"Louisville-Jefferson County, KY-IN MSA",6.673021419,6.552957566,7.279088561,8.129040417,3.102307932,1.964645222,5.472666265,9.059450711,8.647316034,8.886888151,6.435214797,7.51579
"Lubbock, TX MSA",7.491083646,7.565643452,5.477557236,9.346550353,5.80147999,10,4.149909259,8.118392291,7.771372972,8.354490711,9.071038251,8.4
"Lynchburg, VA MSA",7.58476539,7.66305766,8.282380177,9.33695463,7.087174955,3.249265533,7.590133001,8.732632128,7.329303506,8.233991952,9.12568306,8.42105
"Macon, GA MSA",7.529802477,7.623471988,8.456702701,9.277564522,4.44810961,4.210385594,7.028602591,9.345777591,7.465925716,8.924627652,9.453551913,8.61053
"Madera, CA MSA",5.438839733,5.330176454,6.124311169,7.263301175,2.89933626,0.752799123,6.51759968,8.835116853,4.462875158,7.946849761,3.169398907,4.14737
"Madison, WI MSA",6.793119643,6.953193781,7.15869128,9.322935376,3.989566757,3.005356753,6.187407258,7.389408723,9.436953739,8.984599004,7.103825137,5.66316
"Manchester-Nashua, NH MSA",8.099079077,8.087753861,8.970052912,9.211703042,7.049738048,8.169779666,9.306874327,5.941206471,9.58579161,9.035512987,5.519125683,5.62105
"Manhattan, KS MSA",7.453040556,7.308969997,8.301216705,9.736174832,6.105301279,5.662684156,4.1406263,8.119306385,8.15557017,8.182800968,7.37704918,8.67368
"Mankato-North Mankato, MN MSA",6.058402098,5.783158433,6.664247591,8.722338482,4.320254513,0.902792623,4.944521106,7.922133134,6.438925143,8.799879972,3.333333333,5.81053
"Mansfield, OH MSA",6.114466423,5.834736132,6.968787372,9.063444482,0,3.956253901,4.710617662,8.585131624,6.41310356,8.006543415,4.808743169,7.32632
"McAllen-Edinburg-Mission, TX MSA",6.996983358,6.980315094,5.320201152,9.346550353,6.126561844,10,4.386296397,7.63722108,4.209701391,6.725265374,9.071038251,9.22105
"Medford-Ashland, OR MSA",5.975705996,5.875402414,6.451476958,9.353172995,0.800004551,0,9.544848073,8.061857339,6.279411624,8.890582422,3.49726776,4.4
"Memphis, TN-MS-AR MSA",7.173124448,7.253816671,6.464825244,8.732886873,4.251208762,7.767763171,3.893107419,8.258606991,8.240191869,9.096898129,8.578861584,7.85263
"Merced, CA MSA",4.724671465,4.597294735,4.482788962,6.763950267,0.442940274,0.752799123,6.731860131,8.712687968,4.444721751,5.874505233,3.169398907,4.31579
"Miami-Fort Lauderdale-West Palm Beach, FL MSA",7.933154509,8.08640284,7.891963983,9.608384615,6.474220037,9.470305475,4.695046469,7.673656362,8.83969728,9.545116362,8.579234973,7.2
"Michigan City-La Porte, IN MSA",7.250226035,7.097846908,7.285718446,8.557002145,7.398975393,5.121969178,5.048694806,8.604331066,7.689906097,7.398068759,6.775956284,8.14737
"Midland, MI MSA",7.162694761,6.764918901,8.455885442,9.095481873,3.624389759,4.706921625,6.272767773,8.316741286,8.522813851,8.774514403,3.114754098,6.69474
"Midland, TX MSA",8.277960406,8.593455885,9.791622171,9.346550353,6.068073017,10,4.537327935,9.15591395,10,9.370577283,9.071038251,6.23158
"Milwaukee-Waukesha-West Allis, WI MSA",6.61585908,6.647278247,6.540722479,9.320792527,1.407200622,3.005356753,6.249311935,7.925474432,9.220634631,9.052185706,7.103825137,6.82105
"Minneapolis-St. Paul-Bloomington, MN-WI MSA",6.321123897,6.227190291,7.689345633,8.861401161,4.106826412,0.97921877,5.234952834,8.10851145,8.447827617,9.146241723,3.470387018,4.31579
"Missoula, MT MSA",7.219312102,6.982083328,7.519566364,9.607476344,2.997290382,3.926645343,9.[phone],7.[phone],8.[phone],8.[phone],5.[phone],7.32632
"Mobile, AL MSA",6.50615805,6.[phone],6.[phone],6.[phone],4.[phone],5.272931105,3.316000785,9.170988182,7.103589483,8.081083331,7.595628415,8.12632
"Modesto, CA MSA",5.223250102,5.10990846,4.106160913,9.354776384,0.464061108,0.752799123,6.538399191,9.050624136,5.438345805,7.11461057,3.169398907,4.18947
"Monroe, LA MSA",6.602501124,6.646153059,6.508636775,9.123289798,2.777930891,6.426378757,0.703899413,9.510214543,7.456297127,8.073757544,9.234972678,8.84211
"Monroe, MI MSA",6.724917121,6.313106172,7.746632471,9.036801905,3.212720118,4.706921625,6.262567678,8.117268284,7.105401005,7.514888369,3.114754098,6.82105
"Montgomery, AL MSA",6.707767839,6.609036493,5.536154303,6.452286842,3.801661423,5.268538534,4.404941904,9.891470854,7.925877475,8.604768687,7.595628415,8.48421
"Morgantown, WV MSA",6.188065753,6.062568038,6.719894634,6.980263254,2.526352054,3.853863166,4.801511036,8.838943779,6.60319457,8.610674549,5.628415301,6.75789
"Morristown, TN MSA",7.789507235,7.81036813,6.819614053,8.677341312,7.802476513,8.517521311,4.99268054,9.392733507,6.758882553,8.80747322,8.524590164,8.33684
"Mount Vernon-Anacortes, WA MSA",5.741437441,5.688773906,4.218852626,9.1059442,4.826995168,10,1.520306625,7.67463033,6.068460504,6.363010674,1.420765027,1.89474
"Muncie, IN MSA",7.024823139,6.837356293,4.240982496,8.556450902,7.433690532,5.105597546,5.025951454,9.260565122,6.838063296,8.298949005,6.775956284,8.46316
"Muskegon, MI MSA",6.526825991,6.129050131,6.284846693,9.095481873,4.571076375,4.36676772,6.240119491,8.143843821,5.525291555,7.81926955,3.114754098,6.69474
"Myrtle Beach-Conway-North Myrtle Beach, SC-NC MSA",7.068170929,7.187469175,7.497762844,8.246939195,5.05278706,4.714028171,6.015371086,7.332557116,7.363220576,8.464556524,10,8.92632
"Napa, CA MSA",6.074680823,6.089994152,7.365010994,9.078984241,2.89933626,0.752799123,5.968258638,7.24357784,8.906794102,9.425787259,3.169398907,3.03158
"Naples-Immokalee-Marco Island, FL MSA",8.61834966,8.80668571,10,9.608384615,7.507976943,9.470305475,5.420899516,8.673369866,10,10,8.579234973,6.88421
"Nashville-Davidson?õÉ?™É?ùMurfreesboro?õÉ?™É?ùFranklin, TN MSA",7.933665155,8.066806752,7.948091322,8.676537089,7.050182405,8.517521311,4.012856738,8.959652106,9.373229774,9.538599862,8.524590164,7.32632
"New Bern, NC MSA",6.901928189,7.043723479,5.615478323,8.386810978,6.030654983,3.555677145,6.031768302,9.469929785,7.726820118,6.794950909,9.781420765,8.50526
"New Haven-Milford, CT MSA",6.053099188,5.902484034,8.522095561,9.540421403,2.024522908,2.045072318,6.658381611,6.283821371,7.220572069,8.477742289,2.349726776,3.70526
"New Orleans-Metairie, LA MSA",6.967498559,7.048577394,7.172132124,9.123289798,2.067675593,6.426378757,2.266770471,9.124609074,8.874618264,9.146749788,9.234972678,8.50526
"New York-Newark-Jersey City, NY-NJ-PA MSA",5.751756177,5.176069318,6.761156249,9.04878994,0.520731216,0,6.077206146,6.283042147,9.395410855,8.458416406,0.0398709,5.22105
"Niles-Benton Harbor, MI MSA",6.68016895,6.273036365,6.747362816,9.095481873,3.623063721,4.706921625,6.272644954,7.564640647,7.062899072,8.269558475,3.114754098,6.77895
"North Port-Sarasota-Bradenton, FL MSA",8.058898661,8.22852126,8.588732732,9.608384615,6.951533075,9.470305475,4.819894569,8.072813482,8.858635871,9.107156549,8.579234973,7.05263
"Norwich-New London, CT MSA",6.40296025,6.13070767,8.475139426,9.543757639,3.324925865,2.045072318,6.658381611,6.642190338,7.583419669,8.553755388,2.349726776,4.8
