GeoName,New_MEFI_Score,MEFI_Score,Govt_Consumption,Govt_Xfers_Subsidies,Govt_Retirement, Income_Payroll_Tax,Sales_Tax,Property_Tax,Minimum_Wage_Over_Income,Percent_Govt_Employment,Percent_Private_Union_Density,Minimum_Wage_Over_10%_Income
"Ocala, FL MSA",7.95601537,8.074175981,8.335162238,9.608384615,7.200581494,9.470305475,5.142617191,9.011839956,6.175879597,9.14357829,8.579234973,7.51579
"Ocean City, NJ MSA",5.436348708,5.054998246,5.771016983,8.768392104,2.340703695,3.618965981,7.049476124,0,8.801815151,6.303084119,2.841530055,6.27368
"Odessa, TX MSA",7.204155305,7.517311602,6.241833591,9.346550353,5.818977307,10,3.198766743,7.790007378,8.104886602,8.083744197,9.071038251,6.25263
"Ogden-Clearfield, UT MSA",6.982429606,7.22252164,7.49336591,7.980353887,5.964007393,3.37898628,5.542524725,9.214472405,7.842670003,8.078117435,9.508196721,7.34737
"Oklahoma City, OK MSA",7.578599363,7.670083081,8.419418415,8.97726545,5.182175969,5.719633519,5.3989177,9.197532021,8.512667585,8.989257291,8.633879781,7.81053
"Olympia-Tumwater, WA MSA",6.420540526,6.370216173,7.793056115,9.1059442,4.829206377,10,1.802191157,7.849012838,5.937443568,8.594326272,1.420765027,1.87368
"Omaha-Council Bluffs, NE-IA MSA",6.972976121,7.137609472,7.162073272,9.377286817,5.232305111,4.100308882,6.161022828,7.904228537,8.381091504,8.627941822,7.292226473,5.81053
"Orlando-Kissimmee-Sanford, FL MSA",7.782602217,7.938189728,7.791530275,9.542689225,6.867167468,9.470305475,3.959589068,8.138775138,7.239345998,9.855069934,8.579234973,7.17895
"Oshkosh-Neenah, WI MSA",6.079051086,6.166610604,0,9.323579167,3.989566757,3.005356753,6.535611194,7.945916103,8.394135473,9.201504857,7.103825137,6.31579
"Owensboro, KY MSA",6.180549369,5.951526904,5.194935258,8.008178088,1.819608718,2.439676025,5.188473476,9.139105392,7.64031935,7.794648017,6.338797814,8.4
"Oxnard-Thousand Oaks-Ventura, CA MSA",5.905946027,5.830031286,7.053044364,8.863040268,0.970750146,0.752799123,6.847235419,8.401699056,7.909571594,8.502742695,3.169398907,3.85263
"Palm Bay-Melbourne-Titusville, FL MSA",7.996475846,8.161420083,8.689644407,9.608384615,7.028977156,9.470305475,4.782708688,8.749742714,7.491107422,9.052675297,8.579234973,7.09474
"Panama City, FL MSA",7.649646871,7.779503388,8.005505099,9.608384615,6.549655305,9.470305475,4.166274764,8.063059617,7.057574765,8.51553588,8.579234973,7.41053
"Parkersburg-Vienna, WV MSA",5.960697864,5.804790792,5.939580406,6.980263254,2.373348032,3.853863166,4.867811162,9.046357765,6.164538261,7.388939783,5.628415301,7.03158
"Pensacola-Ferry Pass-Brent, FL MSA",8.15340967,8.285605368,8.960302052,9.608384615,7.183799091,9.470305475,4.579810661,9.231222081,7.323250147,9.63413922,8.579234973,7.38947
"Peoria, IL MSA",6.812346317,6.436965241,8.854413008,9.386713972,2.087900688,4.709475865,5.93407985,7.527898615,7.771169439,8.218412782,3.442622951,6.82105
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD MSA",6.656987394,6.483799874,7.202809527,8.640427197,2.664377006,2.818030651,6.294497443,7.486034722,9.566196713,9.00893434,4.672891268,6.23158
"Phoenix-Mesa-Scottsdale, AZ MSA",6.842840443,7.303761416,7.496802617,9.00044651,5.035751628,6.565990702,4.061073133,8.759694837,6.019334127,9.341207274,9.453551913,5.30526
"Pine Bluff, AR MSA",6.231728535,6.396621642,6.103380941,8.907285093,4.849756537,4.279696931,2.816423555,9.156249778,4.973731043,7.630611884,8.852459016,7.36842
"Pittsburgh, PA MSA",6.912365112,6.660653867,7.067672521,8.636296104,2.820819213,3.706936941,5.934183898,8.095786994,9.269815299,9.332406619,5.081967213,7.34737
"Pittsfield, MA MSA",5.766101645,5.993027795,7.345599706,9.455295989,0,1.702135226,7.928289644,7.094699178,6.794079432,8.753762999,4.863387978,2.82105
"Pocatello, ID MSA",7.254009763,7.29910611,8.073528773,9.450873589,5.10658913,4.078989746,6.014754864,8.361329144,7.033547024,8.555949281,9.016393443,8.61053
"Portland-South Portland, ME MSA",6.64761419,6.642859133,7.346191953,9.197645625,4.984256784,3.772287756,5.424051762,6.67352995,8.110455109,8.867477193,5.409836066,5.45263
"Portland-Vancouver-Hillsboro, OR-WA MSA",5.889136388,5.904557996,6.322908424,9.304226773,1.165174655,1.596125569,8.096603482,7.326592714,7.409150914,8.834076542,3.086162887,2.94737
"Port St. Lucie, FL MSA",8.166523971,8.324450664,8.969981333,9.608384615,7.180250043,9.470305475,5.258843566,8.09487118,8.631949719,9.126235072,8.579234973,7.15789
"Prescott, AZ MSA",6.709929568,7.170850541,8.017528016,9.008138735,5.588137261,6.565990702,3.711752519,8.713013549,4.921685732,8.557856439,9.453551913,5.30526
"Providence-Warwick-Pawtucket, RI MSA",6.028910347,5.914226552,6.989176867,9.135330901,0.514851834,4.373314486,6.035083947,7.04699263,7.477133284,8.814624967,2.841530055,3.87368
"Provo-Orem, UT MSA",6.902427286,7.128484232,7.070889191,7.980353887,5.964007393,3.37898628,5.245075672,9.204620445,7.364867485,8.439361015,9.508196721,7.47368
"Pueblo, CO MSA",7.349055753,7.354398801,10,9.277919599,4.38990081,4.625387801,8.317962087,10,4.976471047,8.153860435,6.448087432,6.4
"Punta Gorda, FL MSA",7.934464355,8.078355961,8.749264535,9.608384615,7.514050314,9.470305475,4.590064642,7.881474526,7.011107505,9.301317061,8.579234973,7.28421
"Racine, WI MSA",7.037623398,6.961440226,7.64116152,9.323538333,3.989566757,3.005356753,6.577621531,7.954293179,8.565701203,8.491897624,7.103825137,7.78947
"Raleigh, NC MSA",7.428692852,7.678090481,8.172551072,8.839843524,6.030208516,3.555677145,5.863340834,8.738459733,9.127779404,8.993533338,9.781420765,7.53684
"Rapid City, SD MSA",4.183501881,4.436836493,0,9.127241751,6.23002756,9.840551163,0,0,5.990538559,0,8.743169399,6.46316
"Reading, PA MSA",6.6026585,6.376678248,6.480143696,8.636296104,3.079337268,3.673406238,6.257143257,7.017296805,8.612389459,8.552124197,5.081967213,7.11579
"Redding, CA MSA",5.472303427,5.354283423,5.37270804,7.187566452,2.89933626,0.752799123,6.701790331,8.696214149,5.888332987,7.520404559,3.169398907,4.23158
"Reno, NV MSA",8.003772787,7.718916749,10,8.960035938,4.225186318,10,2.947820555,10,8.822913071,9.814841309,4.699453552,7.26316
"Richmond, VA MSA",7.780250442,7.970823414,8.469494473,9.286636857,6.866423866,3.249265533,7.868844513,8.647332287,9.285066751,8.938663384,9.12568306,7.41053
"Riverside-San Bernardino-Ontario, CA MSA",5.031351569,4.925027471,4.078249415,7.407779167,1.847098426,0.752799123,6.001591787,8.160554366,4.770108294,8.137667751,3.169398907,4.12632
"Roanoke, VA MSA",7.350119582,7.49624811,7.524676564,9.107575934,6.162589956,3.249265533,7.456149633,8.104636087,8.254470751,8.481185468,9.12568306,7.81053
"Rochester, MN MSA",6.080638244,5.9153361,7.101490007,8.338736948,4.337009162,0.902792623,4.869294639,7.959623672,7.591423209,8.804321303,3.333333333,4.82105
"Rochester, NY MSA",5.934901674,5.359463078,6.53811338,8.78565143,4.533779086,1.309393521,4.848947071,7.273307634,7.072205193,7.873770387,0,5.17895
"Rockford, IL MSA",6.669767558,6.301404026,8.090638469,9.386713972,2.167928311,4.709475865,5.927742526,7.222988111,7.089077644,8.675448388,3.442622951,6.75789
"Rocky Mount, NC MSA",6.805973293,6.94309022,6.620230274,8.780241473,5.527100478,3.555677145,5.90664779,8.942364023,7.184928029,6.189202006,9.781420765,8.54737
"Rome, GA MSA",7.186803557,7.299186518,7.360160187,9.277564522,5.906362054,4.210385594,5.815780315,8.423177622,6.99721147,8.248484988,9.453551913,8.44211
"Sacramento--Roseville--Arden-Arcadee, CA MSA",5.720207737,5.670023989,6.562126041,8.067189423,1.459723394,0.752799123,6.368728482,8.487621072,7.323105932,8.83952353,3.169398907,3.62105
"Saginaw, MI MSA",6.584060507,6.169910378,5.96513543,9.095481873,3.99846386,4.284584801,6.185787554,8.634447522,5.549875339,8.700662925,3.114754098,6.84211
"St. Cloud, MN MSA",5.921018609,5.732324652,7.532243491,7.058469566,4.309935769,0.902792623,5.065298649,7.989625895,6.480111429,8.919111111,3.333333333,5.03158
"St. George, UT MSA",6.76091202,6.958898791,6.643792878,7.980353887,5.964007393,3.37898628,4.827688534,8.706043697,7.131282033,8.489737693,9.508196721,7.72632
"St. Joseph, MO-KS MSA",6.988983517,6.939631581,7.379388426,9.439618808,4.642317781,4.765078824,5.527865483,8.661786394,6.823613896,8.250655722,6.966358898,7.41053
"St. Louis, MO-IL MSA",7.568052799,7.469524008,9.529775891,9.412213708,3.528347684,4.39443107,6.900477819,9.729677548,8.719586755,8.929543661,6.081661938,6.96842
"Salem, OR MSA",5.704157605,5.622567473,5.585614488,9.353172995,0.786834018,0,9.747448366,8.137162442,5.500175753,7.995431439,3.49726776,4.23158
"Salinas, CA MSA",5.632403896,5.535436524,5.290041483,8.269889846,2.89933626,0.752799123,5.684563431,8.380044086,7.368669894,8.004185682,3.169398907,4.04211
"Salisbury, MD-DE MSA",6.646767829,6.531437573,6.178535551,8.088386077,5.814260271,2.441338477,8.083454137,6.684984157,7.628103071,8.101848718,5.762027698,6.8
"Salt Lake City, UT MSA",6.8586694,7.229755585,6.908321912,7.980353887,5.870953055,3.37898628,4.926386868,8.87969396,8.710968429,8.903939153,9.508196721,6.16842
"San Angelo, TX MSA",8.001470534,8.09474379,8.896603083,9.346550353,5.903654292,10,4.20594326,8.400169364,8.261419662,8.767315849,9.071038251,8.23158
"San Antonio-New Braunfels, TX MSA",7.649969411,7.801722199,7.293328079,9.346550353,5.623243291,10,4.234812342,7.651325668,8.416771292,8.578430512,9.071038251,7.70526
"San Diego-Carlsbad, CA MSA",5.796003702,5.759855042,7.313769339,8.649226426,0.795632649,0.752799123,6.178838928,8.34811176,7.393655875,9.237262374,3.169398907,3.49474
"San Francisco-Oakland-Fremont, CA MSA",5.826590853,6.007986054,7.66133868,8.485815934,0.636344691,0.752799123,6.207837566,8.254960152,9.614110364,9.289269066,3.169398907,1.53684
"San Jose-Sunnyvale-Santa Clara, CA MSA",6.197425748,6.369464223,8.257364056,9.139408347,2.126360445,0.752799123,6.348761964,8.3216014,9.765425112,9.444058652,3.169398907,1.62105
"San Luis Obispo-Paso Robles-Arroyo Grande, CA MSA",5.836083907,5.760169165,7.848969794,8.605055782,1.074564592,0.752799123,6.265800712,7.416507857,7.491866264,9.216559456,3.169398907,3.85263
"Santa Cruz-Watsonville, CA MSA",6.118485294,6.075319091,7.386879852,8.700062578,2.89933626,0.752799123,6.319670228,8.542739199,8.371517386,8.535468283,3.169398907,3.55789
"Santa Fe, NM MSA",6.087919949,6.263269068,5.652114349,9.023332032,0.435480961,6.074660495,3.038393033,9.102228213,6.969335665,8.095734789,7.978142077,6.4
"Santa Maria-Santa Barbara, CA MSA",5.424069772,5.362190119,5.672554976,8.643757381,0.723215074,0.752799123,6.275345443,7.921050619,7.925853799,7.175735745,3.169398907,3.72632
"Santa Rosa, CA MSA",5.703524687,5.718838016,7.047004045,8.651296153,0.892884002,0.752799123,6.2044885,8.016965423,7.947262829,8.787443165,3.169398907,3.03158
"Savannah, GA MSA",7.211761326,7.326483468,6.831071954,9.277564522,5.026155168,4.210385594,5.57911534,8.221771039,8.335749391,9.002986294,9.453551913,8.42105
"Scranton--Wilkes-Barre--Hazleton, PA MSA",6.823717239,6.553292544,7.200357902,8.636296104,3.114417309,3.562392436,6.25394685,7.722589219,8.110647138,9.297018723,5.081967213,7.51579
"Seattle-Tacoma-Bellevue, WA MSA",6.535706967,6.600002497,8.016994369,9.1059442,4.472141867,10,1.279989557,8.09135589,7.953997566,9.058833992,1.420765027,0.84211
"Sebastian-Vero Beach, FL MSA",8.59577138,8.742002166,9.914635513,9.608384615,7.269397423,9.470305475,5.101340444,8.886249031,10,9.848472022,8.579234973,7.26316
"Sebring, FL MSA",7.709876568,7.818680454,8.123166947,9.608384615,7.308572453,9.470305475,4.507079715,8.834202696,5.360372217,8.576804991,8.579234973,7.6
"Sheboygan, WI MSA",6.52007388,6.493013515,3.476213554,9.323579167,3.989566757,3.005356753,6.486414833,8.051893567,8.925767529,8.074504342,7.103825137,7.34737
"Sherman-Denison, TX MSA",7.774540473,7.879509635,8.064918433,9.346550353,6.101173443,10,4.627366454,7.743908157,7.807562378,8.15306925,9.071038251,8.12632
"Shreveport-Bossier City, LA MSA",6.667003167,6.712994283,6.834108285,9.123289798,2.054696204,6.426378757,1.828004744,8.702360181,8.111779609,8.101358289,9.234972678,8.82105
"Sierra Vista-Douglas, AZ MSA",6.606962796,7.067883769,7.566279077,9.008138735,5.695046246,6.565990702,4.6810433,8.701086241,4.841837714,7.09797999,9.453551913,5.30526
"Sioux City, IA-NE-SD MSA",6.701830669,6.832334795,6.208811594,8.884370664,5.27354728,4.299271894,5.20613591,7.584247023,8.412666419,7.815846287,7.806116081,6.63158
"Sioux Falls, SD MSA",7.727225245,8.053074477,9.152242094,9.127241751,5.496482469,9.840551163,3.622508324,8.45435287,8.728816943,9.312305279,8.743169399,5.81053
"South Bend-Mishawaka, IN-MI MSA",7.276348223,7.133707676,7.711485472,8.643168973,6.809810926,4.004828238,5.238770561,8.692286792,8.140439607,8.772659229,6.189919283,7.47368
"Spartanburg, SC MSA",6.703017595,6.955649174,3.924009029,8.042998774,4.63062994,5.169271117,7.453873783,8.40335629,7.735306579,7.241397053,10,7.72632
"Spokane-Spokane Valley, WA MSA",6.2763313,6.190919227,7.254416822,9.1059442,4.407608124,10,1.668530771,8.246355789,4.917153818,8.697498492,1.420765027,2.18947
"Springfield, IL MSA",6.477690968,6.114005799,6.017364802,9.386713972,1.915526607,4.709475865,5.772204692,7.534236907,7.675089484,8.572816907,3.442622951,6.71579
"Springfield, MA MSA",6.066677404,6.32401291,6.637421796,9.455295989,4.000827174,1.702135226,8.036457067,7.726133152,6.180676772,8.313781039,4.863387978,2.54737
"Springfield, MO MSA",7.203643501,7.099888668,7.407141024,9.42050635,4.241802204,4.692722924,5.998934717,9.24743692,7.225320374,8.725242785,6.93989071,7.87368
"Springfield, OH MSA",6.288719633,6.032381155,7.535165153,9.07280935,0,4.803368536,4.699651434,8.8945474,6.683020976,7.794124373,4.808743169,7.11579
"State College, PA MSA",7.108617163,6.856905918,8.237553642,8.636296104,3.507468657,3.47906757,6.251953488,8.224253141,8.293593445,10,5.081967213,7.34737
"Staunton-Waynesboro, VA MSA",7.66488399,7.806334154,8.533157326,9.344325324,7.087174955,3.249265533,7.652502435,9.052307739,7.939424016,8.273167002,9.12568306,7.85263
"Stockton-Lodi, CA MSA",5.131394727,5.02740981,5.876569857,7.352358442,0.5589401,0.752799123,5.930172752,8.304014335,5.54530676,7.757128015,3.169398907,4.10526
"Sumter, SC MSA",7.222715002,7.367744242,7.758504919,8.042998774,4.670980764,5.169271117,6.446953405,8.742794495,7.163295334,8.314899367,10,8.69474
"Syracuse, NY MSA",5.940974446,5.335126493,6.203642875,8.884854459,4.533779086,1.309393521,5.01621667,7.340955772,6.835045867,7.892250184,0,5.45263
"Tallahassee, FL MSA",7.443675797,7.587567402,6.377312182,9.608384615,4.73525199,9.470305475,4.249837721,8.963081252,6.97764745,9.327050962,8.579234973,7.28421
"Tampa-St. Petersburg-Clearwater, FL MSA",8.029574709,8.192179764,8.486710977,9.608384615,7.043377079,9.470305475,4.579255582,8.545926291,7.72668553,9.689737355,8.579234973,7.11579
"Terre Haute, IN MSA",7.196086708,7.013298225,6.910475517,8.557002145,7.421595645,4.452376462,5.113906507,8.72035196,7.018859973,8.149159532,6.775956284,8.42105
"Texarkana, TX-AR MSA",7.128243215,7.233472666,7.187858381,9.182025408,5.470512896,7.857484687,3.822509508,8.338613296,6.636068325,7.617011167,8.989170324,8.04211
"The Villages, FL MSA",8.462706039,8.5621532,10,9.608384615,7.646352677,9.470305475,4.967202016,8.982580017,7.805319029,10,8.579234973,7.68421
"Toledo, OH MSA",6.240507326,5.970133761,7.111868753,9.069055509,0,3.49343898,4.675752333,8.270101212,7.533827226,8.768416663,4.808743169,7.24211
"Topeka, KS MSA",7.07168391,7.081999316,6.911383646,9.736174832,6.105301279,5.676012562,4.587527331,8.010951798,8.162081888,7.171511328,7.37704918,7.28421
"Trenton, NJ MSA",6.612714385,6.413820063,8.213051281,9.145323331,2.340703695,3.618965981,7.122786403,6.069934569,9.410651151,8.961434102,2.841530055,4.63158
"Tucson, AZ MSA",6.816909748,7.277830721,8.090925177,9.008138735,5.066980463,6.565990702,4.507009797,8.422309435,5.539945493,8.845624772,9.453551913,5.30526
"Tulsa, OK MSA",7.636266093,7.723071449,8.703812686,8.97726545,5.020191125,5.719633519,5.413013692,9.295711822,9.039282953,8.704852012,8.633879781,7.85263
"Tuscaloosa, AL MSA",6.459249393,6.36519641,5.050332418,6.452286842,3.9322908,5.272931105,5.134764692,9.563913256,7.116675246,7.167944913,7.595628415,8.44211
"Tyler, TX MSA",8.249855118,8.305701473,9.339023314,9.346550353,6.043033325,10,4.41840292,8.786191983,9.157982508,8.589090604,9.071038251,8.56842
"Urban Honolulu, HI MSA",6.119629437,5.52547739,7.440414684,9.685495839,3.694324035,3.036860295,0.240780067,8.767342356,8.178352169,8.685727067,0,5.34737
"Utica-Rome, NY MSA",5.783028177,5.142092504,6.190991987,8.812381924,4.533779086,1.309393521,4.765702298,7.428093685,5.909755121,7.328734915,0,5.76842
"Valdosta, GA MSA",6.998200222,7.061460376,5.539469837,9.277564522,5.906362054,4.210385594,6.162081077,8.82091538,6.625124308,7.557688697,9.453551913,8.88421
"Vallejo-Fairfield, CA MSA",5.818316724,5.763454615,7.076148414,8.560739164,2.89933626,0.752799123,6.314131137,8.242413199,6.5588913,8.297234027,3.169398907,3.66316
"Victoria, TX MSA",7.445566555,7.552874898,6.518391506,9.346550353,6.20270657,10,3.979931873,7.592114862,8.286006195,6.979134474,9.071038251,8.10526
"Vineland-Bridgeton, NJ MSA",5.915117398,5.501018399,5.271273489,8.700996096,2.340703695,3.618965981,7.118349666,6.492321316,6.252740431,6.87228486,2.841530055,6.56842
"Virginia Beach-Norfolk-Newport News, VA-NC MSA",7.354490092,7.485842648,7.284532619,9.292466163,6.0975004,3.255987177,7.207084333,8.163199275,8.686234645,8.245511476,9.140067748,7.95789
"Visalia-Porterville, CA MSA",4.696658761,4.550568581,3.006875089,6.707580785,1.076335038,0.752799123,6.129726797,8.99287375,4.878543268,6.240984473,3.169398907,4.48421
"Waco, TX MSA",7.670908171,7.794590784,7.614435956,9.346550353,6.138053614,10,4.120914116,7.682898694,7.567254248,8.610171822,9.071038251,7.95789
"Walla Walla, WA MSA",6.189456229,6.136792694,7.166621253,9.1059442,4.815355187,10,1.584674961,7.861833872,5.017824739,8.258115007,1.420765027,1.89474
"Warner Robins, GA MSA",7.477140076,7.589523037,8.442907351,9.277564522,5.906362054,4.210385594,5.90205626,9.187416325,7.642002247,8.283461065,9.453551913,8.44211
"Washington-Arlington-Alexandria, DC-VA-MD-WV MSA",6.570022761,6.952040069,7.460624358,8.987926791,5.668392635,1.525642361,6.946016919,7.538911549,8.222085393,8.759552208,7.459208404,4.02105
"Waterloo-Cedar Falls, IA MSA",6.572986331,6.638892444,6.237163461,8.736489826,4.549956889,3.684542084,5.256871124,7.489971759,8.102095965,7.87873324,7.81420765,7.22105
"Watertown-Fort Drum, NY MSA",5.904004757,5.25605154,6.346192952,8.997454446,4.533779086,1.309393521,4.151565634,7.995354987,6.47045963,7.500263608,0,5.83158
"Wausau, WI MSA",6.613205665,6.691408458,5.530390893,9.323579167,3.989566757,3.005356753,6.211181838,7.995709415,8.662175012,8.400891146,7.103825137,6.4
"Weirton-Steubenville, WV-OH MSA",5.668966537,5.436184359,3.853266341,8.155358356,0.808953587,4.538870044,4.76402939,8.526194427,6.307357732,6.803511062,5.168118293,7.26316
"Wenatchee, WA MSA",5.949053576,5.854284777,4.835562768,9.1059442,4.826206823,10,1.30097104,7.958225618,5.71353897,7.527348551,1.420765027,2.27368
"Wheeling, WV-OH MSA",6.095377045,5.888629171,6.950665068,7.987153265,0.820476433,4.997688509,4.188547371,7.876454348,7.473979697,7.468691871,5.234005981,7.09474
"Wichita, KS MSA",7.37481513,7.364077905,7.762901319,9.736174832,5.307533331,5.675744746,5.112460581,8.664890269,8.729796044,7.910150841,7.37704918,7.47368
"Wichita Falls, TX MSA",7.933851028,7.992036564,8.158814412,9.346550353,5.966155657,10,4.611096463,8.421265779,7.847392305,8.506015857,9.071038251,8.54737
"Williamsport, PA MSA",6.736456782,6.435622729,6.80709095,8.636296104,2.874074528,3.32373784,6.3006205,8.013312666,7.81132284,9.072181922,5.081967213,7.78947
"Wilmington, NC MSA",6.556482604,6.714652163,3.738231238,8.708614022,6.030654983,3.555677145,5.154703083,8.21187156,7.904903602,7.34579307,9.781420765,8.35789
"Winchester, VA-WV MSA",7.246985201,7.406812017,7.813508848,8.933768455,6.38683537,3.351696079,6.836041105,8.407526239,8.306422244,8.092331627,8.533178183,7.09474
"Winston-Salem, NC MSA",7.313091314,7.499331048,8.351022886,8.724513513,5.897509872,3.555677145,5.887352506,8.952502669,8.075537177,8.268442898,9.781420765,8.10526
"Worcester, MA-CT MSA",6.300919468,6.551832257,7.777337293,9.465317696,4.673485098,1.744487804,7.880401854,7.613936088,6.737556837,8.521015699,4.552951941,2.29474
"Yakima, WA MSA",6.270470701,6.175701903,6.954744399,9.1059442,4.826406355,10,1.904626152,8.755011419,4.438266033,8.175553544,1.420765027,2.27368
"York-Hanover, PA MSA",6.945537852,6.70084415,7.381695238,8.636296104,3.51331644,4.001720323,6.277993194,7.386435429,8.668652106,9.359521305,5.081967213,7.28421
"Youngstown-Warren-Boardman, OH-PA MSA",6.431378149,6.125148898,7.433517035,8.982913882,0.277981019,4.813882873,5.064128381,8.533659606,7.08729496,8.067972949,4.86498938,7.62105
"Yuba City, CA MSA",5.298112515,5.201145143,5.303555518,7.282880367,2.89933626,0.752799123,6.79328041,8.705578962,5.250150502,6.653326234,3.169398907,4.04211
"Yuma, AZ MSA",6.271486669,6.732407642,7.282304782,9.008138735,5.709671653,6.565990702,3.999570075,7.562423715,3.527856891,7.482160309,9.453551913,5.30526
